����,�Ⱓ,������������
ź�긮Ƭ,2023-01-08,63.63100823
ź�긮Ƭ,2023-02-08,58.15064172
ź�긮Ƭ,2023-03-08,54.99056354
ź�긮Ƭ,2023-04-08,53.76267115
ź�긮Ƭ,2023-05-08,53.36676844
ź�긮Ƭ,2023-06-08,49.55027976
ź�긮Ƭ,2023-07-08,52.96175233
ź�긮Ƭ,2023-08-08,59.91894262
ź�긮Ƭ,2023-09-08,61.52223258
ź�긮Ƭ,2023-10-08,66.25948203
ź�긮Ƭ,2023-11-08,69.63976338
ź�긮Ƭ,2023-12-08,73.49666473
ź�긮Ƭ,2023-01-09,72.90606304
ź�긮Ƭ,2023-02-09,69.2651037
ź�긮Ƭ,2023-03-09,68.78316263
ź�긮Ƭ,2023-04-09,68.65844547
ź�긮Ƭ,2023-05-09,67.69815504
ź�긮Ƭ,2023-06-09,68.67793309
ź�긮Ƭ,2023-07-09,69.14274574
ź�긮Ƭ,2023-08-09,69.15646366
ź�긮Ƭ,2023-09-09,68.99227724
ź�긮Ƭ,2023-10-09,68.70712171
ź�긮Ƭ,2023-11-09,68.50977398
ź�긮Ƭ,2023-12-09,68.57947306
ź�긮Ƭ,2023-01-10,70.02233201
ź�긮Ƭ,2023-02-10,69.84862096
ź�긮Ƭ,2023-03-10,69.56926683
ź�긮Ƭ,2023-04-10,69.35470214
ź�긮Ƭ,2023-05-10,70.38585548
ź�긮Ƭ,2023-06-10,70.26174988
ź�긮Ƭ,2023-07-10,70.37084337
ź�긮Ƭ,2023-08-10,71.03843346
ź�긮Ƭ,2023-09-10,70.47875186
ź�긮Ƭ,2023-10-10,70.74492809
ź�긮Ƭ,2023-11-10,71.84878863
ź�긮Ƭ,2023-12-10,72.61205455
ź�긮Ƭ,2023-01-11,74.51918353
ź�긮Ƭ,2023-02-11,74.342122
ź�긮Ƭ,2023-03-11,74.20468498
ź�긮Ƭ,2023-04-11,74.231075
ź�긮Ƭ,2023-05-11,74.7837435
ź�긮Ƭ,2023-06-11,74.39879706
ź�긮Ƭ,2023-07-11,73.60392418
ź�긮Ƭ,2023-08-11,72.57990299
ź�긮Ƭ,2023-09-11,72.0201787
ź�긮Ƭ,2023-10-11,71.31880179
ź�긮Ƭ,2023-11-11,71.41749414
ź�긮Ƭ,2023-12-11,71.61893493
ź�긮Ƭ,2023-01-12,70.93952185
ź�긮Ƭ,2023-02-12,70.46919718
ź�긮Ƭ,2023-03-12,70.52922122
ź�긮Ƭ,2023-04-12,70.41608206
ź�긮Ƭ,2023-05-12,70.49509912
ź�긮Ƭ,2023-06-12,68.77902296
ź�긮Ƭ,2023-07-12,68.33762817
ź�긮Ƭ,2023-08-12,68.03015813
ź�긮Ƭ,2023-09-12,67.94600514
ź�긮Ƭ,2023-10-12,68.06382077
ź�긮Ƭ,2023-11-12,68.04215118
ź�긮Ƭ,2023-12-12,68.35939289
ź�긮Ƭ,2023-01-13,69.08061442
ź�긮Ƭ,2023-02-13,69.42404994
ź�긮Ƭ,2023-03-13,68.17896268
ź�긮Ƭ,2023-04-13,68.18009627
ź�긮Ƭ,2023-05-13,68.71968452
ź�긮Ƭ,2023-06-13,69.21324555
ź�긮Ƭ,2023-07-13,70.17071803
ź�긮Ƭ,2023-08-13,70.76864929
ź�긮Ƭ,2023-09-13,70.74714325
ź�긮Ƭ,2023-10-13,70.94373193
ź�긮Ƭ,2023-11-13,71.51992145
ź�긮Ƭ,2023-12-13,71.39761091
ź�긮Ƭ,2023-01-14,71.19253777
ź�긮Ƭ,2023-02-14,70.9108293
ź�긮Ƭ,2023-03-14,70.94960511
ź�긮Ƭ,2023-04-14,70.8803812
ź�긮Ƭ,2023-05-14,70.9702463
ź�긮Ƭ,2023-06-14,71.28556626
ź�긮Ƭ,2023-07-14,71.88255871
ź�긮Ƭ,2023-08-14,72.07731079
ź�긮Ƭ,2023-09-14,72.68314186
ź�긮Ƭ,2023-10-14,72.79478549
ź�긮Ƭ,2023-11-14,73.10319178
ź�긮Ƭ,2023-12-14,72.93467648
ź�긮Ƭ,2023-01-15,69.3996586
ź�긮Ƭ,2023-02-15,68.94055005
ź�긮Ƭ,2023-03-15,68.17376751
ź�긮Ƭ,2023-04-15,66.31685534
ź�긮Ƭ,2023-05-15,66.12403241
ź�긮Ƭ,2023-06-15,64.89005263
ź�긮Ƭ,2023-07-15,65.55415219
ź�긮Ƭ,2023-08-15,65.23125873
ź�긮Ƭ,2023-09-15,65.23385848
ź�긮Ƭ,2023-10-15,63.33547816
ź�긮Ƭ,2023-11-15,54.64665297
ź�긮Ƭ,2023-12-15,27.02670724
ź�긮Ƭ,2023-01-16,12.5878019
ź�긮Ƭ,2023-02-16,7.679697598
ź�긮Ƭ,2023-03-16,5.958471154
ź�긮Ƭ,2023-04-16,5.869810179
ź�긮Ƭ,2023-05-16,6.464437535
ź�긮Ƭ,2023-06-16,7.167762888
ź�긮Ƭ,2023-07-16,7.819822095
ź�긮Ƭ,2023-08-16,9.460771114
ź�긮Ƭ,2023-09-16,10.94707209
ź�긮Ƭ,2023-10-16,12.36803251
ź�긮Ƭ,2023-11-16,11.78071849
ź�긮Ƭ,2023-12-16,12.00500887
ź�긮Ƭ,2023-01-17,12.35449845
ź�긮Ƭ,2023-02-17,12.37020473
ź�긮Ƭ,2023-03-17,11.94907632
ź�긮Ƭ,2023-04-17,10.69971162
ź�긮Ƭ,2023-05-17,9.288156912
ź�긮Ƭ,2023-06-17,8.983113906
ź�긮Ƭ,2023-07-17,8.280835961
ź�긮Ƭ,2023-08-17,7.960050151
ź�긮Ƭ,2023-09-17,5.588730584
ź�긮Ƭ,2023-10-17,5.108300393
ź�긮Ƭ,2023-11-17,4.63635116
ź�긮Ƭ,2023-12-17,4.545443468
ź�긮Ƭ,2023-01-18,4.838866747
ź�긮Ƭ,2023-02-18,5.478531963
ź�긮Ƭ,2023-03-18,5.459196256
ź�긮Ƭ,2023-04-18,6.607884763
ź�긮Ƭ,2023-05-18,8.328585923
ź�긮Ƭ,2023-06-18,15.04527893
